Event	ID	Name			Wwise Object Path	Notes
	53877366	Play_LoopTest_3D			\Default Work Unit\DEBUG\Play_LoopTest_3D	
	70654913	Play_LoopTest_2D			\Default Work Unit\DEBUG\Play_LoopTest_2D	
	203814959	Play_Footsteps_Running			\Default Work Unit\SFX\Player\Play_Footsteps_Running	
	278617630	Play_Ambience			\Default Work Unit\AMB\Play_Ambience	
	828506565	Play_StreetLight			\Default Work Unit\AMB\3D\Play_StreetLight	
	1556206602	Play_Windmill			\Default Work Unit\AMB\3D\Play_Windmill	
	1644548843	Play_CarSmoke			\Default Work Unit\AMB\3D\Play_CarSmoke	
	1871925003	Play_Footsteps_Walking			\Default Work Unit\SFX\Player\Play_Footsteps_Walking	
	2378025672	Play_MetalContainer			\Default Work Unit\AMB\3D\Play_MetalContainer	
	2387564767	Play_RoosterCrow			\Default Work Unit\SFX\TimeNotify\Play_RoosterCrow	
	3512793250	Play_TarpCrate			\Default Work Unit\AMB\3D\Play_TarpCrate	
	3582425144	Play_WolfHowl			\Default Work Unit\SFX\TimeNotify\Play_WolfHowl	
	3708853332	Play_SpotTest_3D			\Default Work Unit\DEBUG\Play_SpotTest_3D	
	3725630887	Play_SpotTest_2D			\Default Work Unit\DEBUG\Play_SpotTest_2D	
	3773549739	Play_Foliage			\Default Work Unit\AMB\3D\Play_Foliage	

Switch Group	ID	Name			Wwise Object Path	Notes
	1265478494	Footstep_Surfaces			\Default Work Unit\Footstep_Surfaces	

Switch	ID	Name	Switch Group			Notes
	803837735	Sand	Footstep_Surfaces			
	841620460	Concrete	Footstep_Surfaces			
	2058049674	Wood	Footstep_Surfaces			
	2144363834	Rock	Footstep_Surfaces			
	2473969246	Metal	Footstep_Surfaces			

State Group	ID	Name			Wwise Object Path	Notes
	1176052424	Location			\Default Work Unit\Location	
	3929688590	InsideOutside			\Default Work Unit\InsideOutside	

State	ID	Name	State Group			Notes
	0	None	Location			
	368685200	OutOfTown	Location			
	3700428288	InTown	Location			
	0	None	InsideOutside			
	438105790	Outside	InsideOutside			
	3553349781	Inside	InsideOutside			

Custom State	ID	Name	State Group	Owner		Notes
	262924618	Inside	InsideOutside	\Actor-Mixer Hierarchy\Default Work Unit\AMB\2D		

Game Parameter	ID	Name			Wwise Object Path	Notes
	508408299	Attenuation			\Default Work Unit\Attenuation	
	1705516017	DayNight			\Default Work Unit\DayNight	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	122373130	sfx_Player_OnWalk_wood_006	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_wood_006_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\wood\sfx_Player_OnWalk_wood_006		3558
	122416867	sfx_Player_OnWalk_wood_003	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_wood_003_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\wood\sfx_Player_OnWalk_wood_003		3940
	128349370	sfx_Player_OnWalk_sand_001	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_sand_001_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\sand\sfx_Player_OnWalk_sand_001		1957
	144947415	sfx_Player_OnWalk_rock_003	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_rock_003_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\rock\sfx_Player_OnWalk_rock_003		6652
	144986839	sfx_Player_OnWalk_sand_009	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_sand_009_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\sand\sfx_Player_OnWalk_sand_009		2293
	157691734	sfx_Player_OnWalk_wood_002	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_wood_002_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\wood\sfx_Player_OnWalk_wood_002		3940
	181330047	sfx_Player_OnWalk_wood_008	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_wood_008_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\wood\sfx_Player_OnWalk_wood_008		3558
	219860105	sfx_Player_OnWalk_sand_002	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_sand_002_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\sand\sfx_Player_OnWalk_sand_002		1957
	222555024	3D	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\250Hz_44100Hz_16bit_05sec_552BE047.wem		\Actor-Mixer Hierarchy\Default Work Unit\DEBUG\SpotTest\3D		693
	232377392	sfx_Player_OnWalk_sand_008	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_sand_008_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\sand\sfx_Player_OnWalk_sand_008		2293
	240451468	sfx_Player_OnRun_concrete_003	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnRun_concrete_003_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnRun\concrete\sfx_Player_OnRun_concrete_003		2508
	255854249	sfx_Player_OnRun_sand_003	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnRun_sand_003_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnRun\sand\sfx_Player_OnRun_sand_003		2206
	264828257	amb_2D_wilderness_night	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\amb_2D_wilderness_night_6E651C88.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\2D\Location\OutOfTown\amb_2D_wilderness_night		570563
	266159444	sfx_Player_OnRun_sand_000	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnRun_sand_000_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnRun\sand\sfx_Player_OnRun_sand_000		2206
	266628586	sx_Player_OnWalk_concrete_000	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sx_Player_OnWalk_concrete_000_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\concrete\sx_Player_OnWalk_concrete_000		4266
	280809369	sfx_Player_OnRun_concrete_004	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnRun_concrete_004_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnRun\concrete\sfx_Player_OnRun_concrete_004		2508
	309662478	sfx_Player_OnWalk_wood_004	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_wood_004_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\wood\sfx_Player_OnWalk_wood_004		3940
	333304797	sfx_rooster_OnCrow	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_rooster_OnCrow_4D3F0C6A.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\timeNotify\sfx_rooster_OnCrow		54198
	355148157	sfx_Player_OnRun_sand_004	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnRun_sand_004_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnRun\sand\sfx_Player_OnRun_sand_004		2206
	368391225	sfx_Player_OnRun_rock_000	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnRun_rock_000_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnRun\rock\sfx_Player_OnRun_rock_000		4376
	381106173	sx_Player_OnWalk_concrete_001	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sx_Player_OnWalk_concrete_001_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\concrete\sx_Player_OnWalk_concrete_001		4277
	390257179	sfx_Player_OnWalk_sand_005	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_sand_005_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\sand\sfx_Player_OnWalk_sand_005		2293
	393735318	sfx_Player_OnRun_sand_001	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnRun_sand_001_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnRun\sand\sfx_Player_OnRun_sand_001		2206
	424111317	sfx_Player_OnWalk_metal_000	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_metal_000_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\metal\sfx_Player_OnWalk_metal_000		4888
	432301288	sfx_Player_OnRun_wood_002	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnRun_wood_002_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnRun\wood\sfx_Player_OnRun_wood_002		2443
	439602184	sfx_Player_OnRun_rock_004	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnRun_rock_004_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnRun\rock\sfx_Player_OnRun_rock_004		4376
	441736205	2D	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\250Hz_44100Hz_16bit_05sec_A8DEAEBE.wem		\Actor-Mixer Hierarchy\Default Work Unit\DEBUG\LoopTest\2D		10078
	460934350	sfx_Player_OnWalk_rock_005	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_rock_005_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\rock\sfx_Player_OnWalk_rock_005		6585
	484681516	3D	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\250Hz_44100Hz_16bit_05sec_578F96C7.wem		\Actor-Mixer Hierarchy\Default Work Unit\DEBUG\LoopTest\3D		9858
	501099586	sfx_Player_OnRun_metal_001	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_metal_001_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnRun\metal\sfx_Player_OnRun_metal_001		6812
	503122745	sfx_Player_OnWalk_rock_008	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_rock_008_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\rock\sfx_Player_OnWalk_rock_008		6585
	510735361	sfx_Player_OnRun_wood_003	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnRun_wood_003_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnRun\wood\sfx_Player_OnRun_wood_003		2443
	518565139	2D	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\250Hz_44100Hz_16bit_05sec_0ACBF527.wem		\Actor-Mixer Hierarchy\Default Work Unit\DEBUG\SpotTest\2D		918
	520476145	sfx_Player_OnRun_wood_000	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnRun_wood_000_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnRun\wood\sfx_Player_OnRun_wood_000		2443
	537677282	sfx_Player_OnRun_wood_004	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnRun_wood_004_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnRun\wood\sfx_Player_OnRun_wood_004		2443
	567255402	sfx_Player_OnWalk_rock_007	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_rock_007_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\rock\sfx_Player_OnWalk_rock_007		6585
	569945684	sfx_Player_OnWalk_wood_009	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_wood_009_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\wood\sfx_Player_OnWalk_wood_009		3558
	571422104	sx_Player_OnWalk_concrete_002	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sx_Player_OnWalk_concrete_002_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\concrete\sx_Player_OnWalk_concrete_002		4333
	595554370	sfx_Player_OnWalk_sand_003	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_sand_003_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\sand\sfx_Player_OnWalk_sand_003		1957
	600699643	sfx_Player_OnRun_concrete_002	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnRun_concrete_002_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnRun\concrete\sfx_Player_OnRun_concrete_002		2508
	634328826	sfx_Player_OnWalk_wood_007	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_wood_007_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\wood\sfx_Player_OnWalk_wood_007		3558
	650564407	amb_2D_town_night	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\amb_2D_town_night_69A331AE.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\2D\Location\InTown\amb_2D_town_night		606692
	651365120	sfx_Player_OnWalk_rock_002	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_rock_002_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\rock\sfx_Player_OnWalk_rock_002		6652
	658657792	sfx_Player_OnRun_concrete_001	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnRun_concrete_001_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnRun\concrete\sfx_Player_OnRun_concrete_001		2508
	690296364	sfx_Player_OnWalk_rock_000	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_rock_000_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\rock\sfx_Player_OnWalk_rock_000		6652
	729650807	sfx_Player_OnRun_wood_001	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnRun_wood_001_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnRun\wood\sfx_Player_OnRun_wood_001		2443
	765351061	sfx_Player_OnWalk_metal_003	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_metal_003_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\metal\sfx_Player_OnWalk_metal_003		5612
	795145794	sfx_Player_OnWalk_sand_004	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_sand_004_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnWalk\sand\sfx_Player_OnWalk_sand_004		1957
	795826149	amb_3D_carSmoke_loop_close	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\amb_3D_carSmoke_loop_close_UNEDITED_12535A1D.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\3D\carSmoke\amb_3D_carSmoke_loop_close		452527
	837934596	amb_3D_metal_OnCreek	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\amb_3D_metal_OnCreek_UNEDITED_01_4D3F0C6A.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\3D\metalContainer\amb_3D_metal_OnCreek		302667
	845497413	sfx_Player_OnRun_metal_004	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\sfx_Player_OnWalk_metal_004_F2B9B919.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFX\Player\OnRun\metal\sfx_Player_OnRun_metal_004		6036
	847463840	amb_3D_windmill_loop_far	D:\Unity Prototypes\TSE01-Formative-2-Project\TSE01_Formative2\Badlands_Environment_Wwise\Badlands_Environment_WwiseProject\.cache\Windows\SFX\amb_3D_windmill_loop_far_UNEDITED_7947D091.wem		\Actor-Mixer Hierarchy\Default Work Unit\AMB\3D\windmill\amb_3D_windmill_loop_far		796368
